num_images_per_question,time_per_question
4,3.437
4,3.302
4,19.114
4,11.16
4,5.183
4,12.113
4,7.832
4,15.884
4,5.591
4,13.556
4,13.699
4,7.783
4,4.561
4,5.783
4,8.132
4,5.201
4,4.239
4,58.941
4,7.231
4,164.046
4,8.266
4,6.295
4,8.336
4,11.003
4,15.159
4,8.468
4,9.639
4,4.275
4,8.753
4,29.433
4,11.155
4,10.813
4,50.004
4,5.17
4,3.862
4,3.493
4,7.404
4,20.79
4,7.968
4,12.446
4,7.844
4,4.905
4,4.52
4,6.519
4,4.673
4,8.792
4,5.971
4,14.462
4,17.095
4,22.406
4,16.931
4,6.759
4,16.839
4,9.512
4,10.679
4,21.265
4,9.055
4,4.608
4,6.055
4,11.135
4,10.487
4,70.075
4,11.555
4,4.168
4,46.685
4,9.009
4,8.595
4,5.792
4,11.123
4,7.25
4,5.628
4,5.156
4,6.958
4,8.272
4,5.016
4,5.814
4,14.782
4,11.108
4,2.464
4,3.079
4,16.062
4,1.945
4,20.835
4,2.511
4,5.592
4,2.105
4,3.941
4,8.119
4,8.942
4,2.911
4,4.592
4,2.912
4,10.204
4,15.684
4,7.47
4,8.375
4,5.129
4,7.694
4,7.87
4,7.174
4,18.343
4,5.582
4,9.555
4,7.696
4,10.302
4,9.918
4,18.044
4,5.374
4,1.104
4,2.088
4,1.48
4,1.2
4,1.008
4,1.192
4,1.248
4,1.152
4,1.024
4,0.999
4,2.192
4,1.087
4,1.128
4,0.912
4,19.533
4,45.416
4,8.142
4,6.152
4,2.963
4,1.7
4,2.136
4,1.488
4,1.575
4,2.032
4,1.64
4,1.919
4,1.656
4,1.505
4,2.014
4,5.978
4,1.057
4,1.063
4,1.083
4,1.141
4,1.175
4,1.139
4,1.086
4,1.079
4,1.112
4,1.144
4,1.048
4,0.96
4,0.967
4,0.983
4,7.918
4,25.408
4,33.32
4,8.131
4,8.469
4,9.074
4,11.299
4,7.21
4,21.41
4,5.748
4,15.118
4,6.73
4,17.2
4,12.13
4,8.021
4,1.528
4,1.678
4,1.606
4,1.594
4,1.599
4,1.994
4,2.313
4,2.964
4,3.022
4,2.785
4,3.159
4,2.361
4,2.284
4,2.192
4,2.743
4,4.696
4,6.528
4,7.687
4,3.583
4,6.457
4,6.472
4,7.535
4,6.388
4,5.68
4,6.692
4,6.384
4,5.779
4,6.127
4,6.209
4,4.384
4,34.351
4,12.767
4,24.494
4,16.257
4,8.803
4,17.31
4,11.59
4,24.021
4,9.178
4,25.461
4,8.967
4,15.235
4,10.989
4,12.344
4,14.763
4,84.892
4,8.701
4,9.444
4,6.97
4,16.135
4,15.41
4,22.444
4,15.104
4,11.299
4,6.02
4,5.921
4,4.632
4,11.599
4,13.927
4,12.188
4,64.501
4,97.788
4,51.183
4,52.408
4,17.445
4,13.23
4,24.894
4,113.858
4,24.627
4,12.982
4,9.638
4,11.368
4,9.837
4,5.944
4,4.887
4,3.038
4,1.696
4,1.335
4,2.665
4,14.344
4,4.143
4,3.48
4,3.416
4,2.92
4,10.048
4,1.983
4,1.6
4,0.946
4,1.176
4,2.16
4,2.655
4,1.804
4,1.95
4,2.306
4,1.55
4,2.336
4,2.096
4,2.365
4,2.456
4,2.298
4,2.489
4,2.659
4,5.355
4,1.941
4,1.572
4,22.163
4,11.324
4,9.3
4,8.174
4,8.447
4,4.286
4,5.018
4,14.97
4,5.884
4,3.888
4,4.45
4,4.948
4,3.916
4,8.185
4,5.073
4,49.724
4,1.335
4,1.235
4,0.901
4,0.898
4,0.862
4,0.87
4,0.768
4,0.761
4,0.759
4,0.808
4,0.799
4,0.785
4,0.815
4,0.824
4,20.182
4,5.176
4,5.908
4,12.639
4,15.653
4,10.624
4,5.08
4,6.056
4,3.984
4,5.828
4,11.195
4,4.448
4,6.36
4,4.472
4,6.984
4,3.966
4,2.575
4,2.0
4,1.592
4,2.936
4,1.8
4,2.576
4,2.28
4,2.712
4,2.48
4,1.704
4,1.647
4,1.816
4,2.088
4,3.487
4,6.574
4,1.601
4,5.975
4,2.072
4,1.192
4,4.664
4,1.505
4,1.72
4,5.28
4,5.575
4,3.377
4,3.16
4,2.376
4,3.447
4,3.314
4,22.826
4,1.748
4,1.803
4,4.328
4,2.88
4,2.448
4,3.632
4,3.112
4,2.608
4,3.984
4,2.669
4,1.755
4,1.608
4,1.76
4,1.856
4,6.854
4,12.916
4,5.226
4,6.188
4,6.382
4,3.642
4,5.548
4,6.775
4,5.903
4,4.614
4,4.785
4,6.157
4,4.622
4,8.59
4,3.537
4,5.269
4,2.824
4,2.543
4,2.856
4,2.799
4,2.792
4,2.544
4,2.408
4,2.647
4,2.808
4,3.552
4,3.064
4,2.864
4,2.6
4,2.807
4,4.006
4,1.618
4,2.386
4,3.132
4,1.996
4,2.127
4,2.662
4,2.502
4,2.324
4,2.526
4,2.195
4,1.977
4,8.334
4,2.969
4,3.402
4,5.006
4,2.352
4,2.769
4,2.246
4,3.216
4,1.984
4,1.848
4,2.352
4,3.063
4,3.368
4,2.231
4,2.641
4,2.711
4,5.408
4,2.536
4,3.406
4,5.055
4,4.12
4,1.135
4,1.008
4,0.912
4,1.178
4,1.135
4,1.031
4,0.92
4,1.336
4,1.04
4,1.193
4,1.216
4,1.191
4,7.41
4,3.081
4,1.101
4,0.953
4,0.839
4,0.735
4,0.686
4,0.633
4,0.618
4,5.704
4,0.828
4,0.731
4,0.668
4,0.677
4,9.966
4,11.951
4,7.528
4,9.679
4,4.92
4,5.519
4,7.631
4,4.304
4,6.664
4,11.023
4,8.08
4,9.031
4,7.656
4,7.968
4,6.424
4,9.712
4,5.405
4,1.707
4,3.42
4,5.777
4,4.111
4,3.587
4,6.219
4,2.049
4,2.389
4,2.988
4,2.901
4,1.867
4,4.976
4,3.872
4,4.653
4,32.34
4,6.025
4,7.75
4,25.85
4,7.911
4,5.631
4,14.576
4,3.592
4,6.377
4,4.286
4,6.129
4,8.272
4,5.969
4,4.935
4,5.081
4,2.73
4,1.208
4,1.264
4,0.904
4,0.792
4,0.752
4,2.199
4,2.032
4,1.303
4,1.0
4,0.753
4,0.744
4,0.711
4,2.457
4,3.263
4,8.678
4,3.727
4,2.602
4,2.127
4,2.153
4,3.67
4,5.505
4,7.312
4,6.512
4,5.455
4,4.28
4,4.966
4,7.09
4,5.879
4,13.616
4,3.735
4,3.775
4,4.056
4,3.591
4,4.624
4,3.074
4,2.49
4,3.068
4,3.323
4,2.816
4,3.158
4,3.232
4,2.818
4,3.08
4,3.091
4,17.074
4,2.56
4,0.698
4,1.536
4,1.705
4,16.349
4,7.691
4,8.191
4,6.6
4,3.671
4,10.014
4,8.95
4,3.854
4,4.375
4,5.505
4,17.623
4,25.848
4,13.272
4,13.964
4,6.76
4,14.276
4,57.204
4,15.336
4,7.68
4,6.81
4,5.411
4,7.537
4,7.752
4,6.886
4,10.754
4,4.031
4,1.64
4,2.104
4,1.415
4,2.151
4,2.264
4,2.041
4,1.496
4,1.465
4,0.943
4,2.48
4,2.351
4,3.545
4,1.062
4,1.09
4,3.694
4,1.274
4,2.183
4,2.964
4,0.91
4,1.136
4,0.925
4,0.894
4,0.865
4,0.834
4,0.918
4,2.475
4,1.427
4,0.901
4,0.889
4,23.79
4,17.592
4,6.744
4,32.64
4,14.488
4,52.399
4,27.631
4,20.913
4,24.503
4,38.176
4,23.624
4,60.614
4,7.722
4,7.534
4,8.167
4,6.783
4,9.775
4,6.816
4,4.319
4,6.424
4,4.424
4,3.352
4,3.569
4,3.752
4,40.544
4,6.423
4,7.552
4,27.185
4,10.415
4,21.311
4,3.351
4,2.423
4,1.895
4,2.111
4,1.856
4,5.345
4,1.775
4,1.769
4,1.575
4,1.936
4,1.968
4,1.695
4,1.76
4,2.248
4,1.816
4,97.19
4,16.905
4,8.929
4,16.27
4,11.726
4,9.064
4,35.72
4,4.53
4,9.412
4,8.778
4,4.85
4,4.67
4,6.01
4,9.3
4,6.412
4,3.575
4,4.872
4,1.424
4,1.063
4,2.273
4,1.08
4,1.271
4,35.24
4,1.896
4,2.271
4,1.616
4,3.049
4,2.111
4,1.328
4,1.32
4,10.583
4,2.318
4,1.972
4,1.061
4,1.928
4,2.096
4,1.376
4,1.034
4,2.325
4,1.193
4,1.143
4,1.2
4,1.985
4,1.031
4,2.952
4,5.83
4,20.248
4,17.656
4,17.114
4,6.224
4,5.048
4,5.712
4,4.016
4,4.888
4,5.295
4,5.544
4,5.784
4,4.535
4,11.418
4,4.696
4,8.599
4,3.804
4,4.572
4,4.552
4,7.016
4,3.935
4,2.993
4,2.991
4,3.496
4,5.864
4,4.074
4,4.359
4,3.937
4,5.431
4,4.784
4,4.677
4,20.472
4,1.805
4,2.565
4,2.72
4,1.506
4,3.083
4,1.704
4,1.581
4,2.282
4,1.526
4,1.513
4,2.08
4,1.521
4,1.527
4,4.901
4,3.579
4,4.238
4,3.632
4,2.849
4,3.119
4,2.801
4,1.543
4,2.256
4,1.872
4,3.911
4,3.713
4,3.432
4,3.231
4,3.289
4,5.255
4,2.768
4,1.712
4,1.864
4,1.968
4,1.657
4,2.023
4,3.383
4,1.672
4,1.672
4,1.744
4,1.856
4,1.529
4,1.895
4,1.928
4,2.519
4,1.831
4,1.392
4,1.199
4,3.112
4,1.335
4,1.584
4,1.384
4,1.559
4,2.456
4,1.447
4,2.193
4,1.543
4,1.287
4,2.172
4,13.879
4,7.03
4,7.463
4,19.616
4,8.232
4,7.312
4,17.993
4,7.184
4,6.528
4,7.96
4,11.041
4,12.203
4,7.77
4,9.416
4,15.525
4,12.426
4,8.486
4,2.175
4,1.074
4,2.801
4,2.362
4,3.367
4,3.007
4,6.023
4,3.699
4,1.624
4,2.212
4,1.381
4,2.653
4,8.0
4,17.257
4,23.873
4,7.0
4,18.647
4,10.174
4,20.314
4,12.139
4,16.681
4,12.909
4,11.218
4,10.502
4,23.386
4,6.882
4,11.838
4,7.583
4,10.354
4,12.72
4,8.519
4,66.52
4,15.327
4,14.192
4,7.459
4,6.507
4,11.48
4,7.753
4,28.2
4,11.759
4,20.456
4,7.714
4,8.53
4,4.288
4,2.287
4,5.085
4,2.419
4,1.681
4,1.778
4,1.916
4,1.656
4,3.36
4,2.064
4,3.031
4,1.578
4,1.485
4,2.071
4,1.976
4,2.598
4,1.528
4,1.575
4,1.912
4,1.529
4,1.709
4,1.671
4,2.152
4,1.688
4,1.51
4,1.591
4,1.336
4,2.162
4,1.43
4,1.584
4,7.009
4,6.707
4,6.919
4,6.099
4,7.069
4,9.613
4,5.246
4,4.745
4,3.555
4,9.859
4,8.646
4,4.93
4,5.047
4,7.791
4,5.135
4,11.495
4,3.702
4,10.688
4,3.671
4,3.312
4,9.391
4,3.8
4,3.127
4,3.431
4,3.84
4,3.575
4,4.448
4,3.288
4,3.4
4,5.864
4,3.719
4,1.175
4,1.025
4,2.607
4,1.168
4,2.432
4,1.008
4,0.823
4,1.041
4,2.855
4,1.128
4,2.04
4,1.952
4,2.392
4,1.048
4,41.343
4,29.887
4,27.152
4,13.92
4,11.199
4,9.631
4,14.865
4,17.304
4,14.241
4,12.607
4,14.135
4,11.303
4,15.953
4,9.336
4,7.56
4,49.624
4,6.952
4,4.266
4,18.446
4,11.911
4,6.29
4,5.037
4,9.308
4,6.151
4,6.25
4,7.621
4,10.209
4,7.575
4,8.328
4,8.224
4,4.59
4,3.424
4,2.808
4,2.712
4,4.24
4,3.047
4,3.296
4,3.543
4,2.352
4,2.577
4,1.864
4,3.206
4,1.864
4,1.905
4,1.839
4,33.732
4,15.989
4,15.883
4,11.958
4,11.844
4,10.113
4,12.278
4,34.91
4,16.494
4,13.273
4,9.4
4,15.98
4,12.257
4,28.354
4,27.559
4,9.997
4,6.015
4,5.1
4,6.23
4,10.234
4,12.688
4,6.913
4,6.519
4,6.19
4,5.555
4,6.963
4,5.123
4,95.011
4,3.519
4,3.504
4,39.046
4,29.543
4,15.942
4,42.506
4,6.861
4,8.182
4,24.632
4,45.624
4,10.575
4,10.329
4,19.223
4,10.481
4,49.678
4,11.263
4,9.417
4,28.191
4,57.343
4,22.088
4,25.527
4,13.839
4,18.024
4,28.911
4,11.808
4,5.952
4,9.024
4,12.184
4,24.039
4,14.024
4,10.657
4,11.44
4,4.174
4,2.168
4,2.255
4,2.984
4,2.408
4,2.856
4,3.215
4,4.112
4,22.239
4,4.416
4,2.136
4,2.273
4,1.968
4,1.864
4,3.288
4,3.679
4,0.768
4,0.758
4,1.952
4,1.192
4,1.128
4,0.939
4,2.717
4,0.967
4,1.319
4,0.799
4,0.96
4,0.992
4,1.431
4,1.336
4,91.167
4,7.064
4,7.952
4,6.36
4,3.874
4,5.536
4,4.511
4,4.208
4,4.879
4,7.752
4,6.112
4,8.328
4,83.393
4,6.015
4,6.2
4,32.562
4,35.445
4,45.662
4,13.799
4,10.967
4,24.12
4,8.913
4,13.169
4,7.096
4,22.047
4,17.089
4,11.79
4,9.016
4,17.425
4,7.879
4,117.058
4,75.149
4,21.162
4,10.819
4,25.011
4,17.429
4,26.369
4,26.062
4,9.749
4,11.459
4,73.621
4,21.949
4,37.181
4,9.689
4,17.23
4,7.958
4,14.658
4,4.041
4,3.154
4,2.905
4,8.99
4,3.809
4,2.561
4,2.779
4,4.17
4,2.87
4,3.683
4,2.839
4,3.076
4,3.084
4,7.621
4,4.2
4,2.727
4,5.023
4,4.863
4,2.929
4,3.958
4,7.942
4,4.136
4,5.078
4,2.255
4,2.143
4,2.488
4,4.415
4,2.272
4,2.896
4,3.327
4,1.464
4,1.04
4,1.12
4,1.199
4,1.232
4,1.16
4,1.136
4,1.192
4,1.312
4,1.176
4,1.232
4,1.113
4,1.087
4,6.496
4,4.932
4,6.094
4,6.813
4,7.035
4,7.874
4,7.308
4,7.038
4,5.474
4,6.405
4,5.198
4,7.438
4,3.535
4,6.624
4,9.541
4,84.67
4,1.44
4,3.865
4,2.718
4,1.889
4,3.063
4,2.944
4,2.409
4,2.048
4,4.088
4,1.848
4,2.543
4,2.673
4,3.649
4,2.959
4,14.426
4,4.158
4,2.854
4,2.578
4,2.189
4,3.553
4,7.269
4,2.969
4,3.952
4,2.903
4,3.289
4,2.691
4,2.277
4,2.817
4,2.703
4,12.694
4,1.816
4,2.544
4,2.392
4,2.584
4,1.672
4,1.856
4,1.648
4,1.424
4,1.976
4,1.551
4,1.841
4,1.911
4,1.801
4,1.543
4,11.603
4,1.165
4,0.929
4,0.904
4,0.831
4,0.833
4,0.744
4,0.72
4,0.711
4,0.64
4,0.808
4,0.703
4,0.689
4,0.688
4,0.744
4,23.297
4,23.164
4,14.434
4,11.936
4,13.074
4,24.748
4,11.697
4,19.594
4,22.386
4,14.977
4,38.143
4,9.514
4,8.737
4,11.008
4,12.218
4,4.14
4,6.032
4,3.278
4,2.425
4,152.884
4,5.654
4,6.07
4,3.559
4,3.168
4,2.376
4,7.301
4,7.455
4,1.535
4,3.56
4,1.424
4,7.966
4,12.288
4,3.68
4,5.76
4,16.183
4,7.274
4,16.911
4,5.52
4,4.288
4,5.08
4,4.743
4,3.584
4,4.272
4,5.16
4,4.064
4,21.383
4,30.44
4,9.714
4,7.584
4,13.669
4,23.23
4,23.204
4,8.312
4,13.607
4,12.035
4,24.556
4,9.086
4,6.331
4,10.857
4,8.441
4,13.946
4,3.09
4,3.253
4,3.107
4,1.915
4,3.415
4,4.521
4,4.225
4,2.031
4,3.15
4,2.226
4,3.108
4,2.044
4,2.013
4,2.114
4,22.765
4,25.463
4,94.505
4,13.28
4,22.574
4,43.514
4,15.054
4,17.064
4,31.162
4,9.064
4,65.839
4,21.056
4,40.665
4,13.509
4,69.975
4,3.319
4,2.679
4,2.465
4,1.991
4,1.761
4,2.263
4,1.784
4,1.8
4,2.024
4,2.544
4,4.112
4,2.168
4,1.656
4,1.712
4,2.44
4,32.912
4,43.567
4,60.064
4,8.744
4,5.28
4,8.576
4,8.64
4,6.048
4,8.32
4,15.64
4,18.688
4,10.512
4,7.6
4,5.872
4,4.368
4,3.852
4,2.915
4,2.894
4,2.752
4,3.231
4,2.769
4,7.742
4,3.032
4,2.664
4,5.088
4,2.096
4,3.63
4,1.8
4,2.776
4,2.76
4,3.651
4,1.688
4,1.951
4,3.239
4,4.151
4,1.36
4,5.158
4,2.296
4,2.502
4,5.345
4,14.773
4,2.479
4,2.072
4,2.12
4,4.143
4,19.666
4,9.276
4,18.028
4,31.412
4,8.778
4,10.849
4,18.142
4,89.385
4,25.44
4,16.031
4,16.88
4,10.379
4,22.91
4,9.811
4,9.316
4,3.766
4,3.343
4,2.311
4,1.808
4,1.871
4,1.985
4,2.272
4,2.343
4,2.232
4,1.944
4,2.216
4,1.824
4,1.648
4,1.84
4,3.336
4,3.935
4,2.056
4,5.528
4,3.888
4,5.087
4,4.696
4,4.703
4,6.744
4,4.978
4,6.263
4,6.416
4,4.776
4,2.711
4,4.679
4,2.24
4,33.373
4,6.902
4,3.487
4,3.712
4,3.768
4,3.098
4,2.032
4,2.392
4,4.798
4,4.008
4,2.751
4,1.8
4,3.2
4,2.049
4,2.143
4,1.948
4,1.513
4,1.112
4,4.995
4,5.058
4,1.039
4,1.114
4,0.838
4,0.896
4,0.76
4,0.753
4,0.702
4,0.712
4,0.78
4,0.651
4,13.41
4,16.079
4,8.574
4,14.509
4,6.108
4,6.479
4,6.373
4,8.545
4,20.182
4,5.06
4,8.051
4,35.518
4,6.248
4,5.858
4,5.848
4,3.238
4,1.384
4,2.009
4,1.423
4,2.193
4,1.918
4,1.784
4,1.417
4,1.799
4,1.416
4,2.128
4,1.688
4,2.535
4,4.299
4,1.525
4,5.855
4,5.064
4,3.776
4,3.424
4,2.728
4,2.823
4,3.856
4,2.656
4,3.568
4,2.72
4,2.407
4,2.895
4,2.4
4,2.855
4,3.272
4,2.199
4,1.513
4,0.921
4,4.652
4,2.68
4,1.045
4,0.896
4,0.614
4,1.363
4,1.109
4,0.559
4,1.177
4,1.975
4,0.76
4,1.047
4,3.972
4,1.416
4,1.433
4,1.95
4,1.073
4,5.263
4,4.727
4,3.192
4,4.604
4,4.22
4,5.207
4,3.961
4,4.99
4,4.167
4,3.824
4,29.249
4,50.671
4,27.19
4,24.018
4,39.222
4,25.671
4,12.234
4,13.032
4,12.092
4,13.32
4,12.547
4,19.583
4,16.95
4,8.748
4,6.781
4,6.158
4,1.576
4,1.36
4,1.151
4,2.407
4,2.92
4,1.304
4,1.16
4,2.728
4,0.984
4,2.216
4,0.993
4,1.688
4,1.184
4,1.447
4,12.742
4,4.731
4,5.511
4,4.212
4,6.509
4,4.504
4,7.764
4,4.481
4,6.539
4,4.957
4,3.347
4,7.898
4,3.978
4,11.035
4,3.513
4,2.454
4,2.639
4,1.703
4,2.609
4,1.727
4,1.815
4,2.168
4,1.984
4,1.8
4,1.599
4,2.505
4,2.488
4,1.672
4,2.76
4,1.912
4,2.741
4,0.808
4,1.0
4,1.095
4,1.664
4,0.879
4,0.624
4,0.529
4,0.511
4,5.792
4,2.368
4,2.837
4,4.511
4,2.447
4,1.6
4,27.415
4,26.575
4,13.464
4,12.92
4,32.0
4,8.231
4,6.305
4,7.543
4,20.464
4,12.112
4,19.376
4,6.896
4,6.631
4,14.904
4,14.983
4,98.695
4,31.501
4,19.92
4,9.359
4,16.635
4,12.822
4,8.562
4,12.75
4,204.74
4,28.509
4,43.864
4,11.892
4,37.378
4,9.532
4,13.612
4,6.723
4,3.864
4,5.072
4,3.496
4,7.472
4,5.263
4,4.576
4,8.304
4,10.024
4,5.792
4,6.751
4,3.553
4,10.351
4,8.592
4,14.488
4,2.011
4,1.279
4,0.568
4,0.504
4,0.48
4,0.488
4,0.489
4,0.486
4,1.682
4,0.549
4,2.424
4,4.375
4,0.872
4,0.847
4,0.777
4,65.198
4,18.04
4,39.489
4,6.355
4,7.756
4,8.96
4,21.567
4,11.088
4,14.407
4,6.664
4,10.817
4,6.119
4,8.464
4,6.728
4,5.048
4,3.757
4,5.101
4,20.244
4,3.23
4,2.295
4,1.297
4,1.59
4,2.335
4,1.648
4,3.095
4,3.687
4,2.48
4,4.311
4,2.607
4,2.425
4,4.206
4,1.38
4,1.692
4,3.164
4,2.299
4,1.873
4,1.522
4,0.745
4,2.537
4,4.04
4,2.607
4,2.785
4,5.923
4,2.525
4,2.93
4,2.978
4,0.977
4,1.054
4,1.699
4,1.141
4,1.127
4,3.456
4,2.708
4,1.099
4,1.393
4,1.234
4,1.33
4,1.296
4,1.365
4,1.469
4,5.342
4,5.28
4,23.097
4,5.08
4,4.94
4,19.116
4,4.639
4,27.847
4,5.695
4,5.817
4,8.687
4,5.752
4,3.768
4,2.572
4,5.608
4,2.453
4,2.441
4,9.964
4,1.617
4,1.606
4,1.713
4,1.609
4,1.6
4,1.877
4,15.129
4,1.887
4,1.703
4,1.569
4,2.312
4,5.946
4,11.184
4,11.23
4,4.493
4,8.712
4,4.997
4,8.343
4,11.528
4,6.47
4,5.62
4,7.484
4,11.165
4,7.272
4,16.23
4,9.785
4,8.782
4,55.237
4,3.279
4,8.479
4,3.335
4,5.881
4,3.958
4,5.503
4,9.056
4,15.769
4,4.688
4,6.456
4,6.784
4,6.535
4,3.209
4,8.887
4,8.174
4,5.943
4,1.337
4,2.479
4,1.305
4,3.534
4,1.144
4,1.656
4,1.784
4,1.104
4,11.704
4,1.407
4,1.128
4,2.336
4,1.329
4,40.084
4,7.744
4,4.921
4,7.601
4,19.695
4,7.471
4,5.032
4,6.856
4,33.529
4,7.631
4,7.56
4,8.919
4,7.248
4,12.624
4,7.225
4,4.798
4,3.539
4,3.08
4,2.696
4,2.685
4,2.36
4,2.606
4,3.453
4,2.391
4,2.955
4,2.215
4,2.809
4,2.291
4,2.239
4,2.601
4,15.528
4,27.919
4,3.029
4,3.0
4,4.573
4,2.81
4,11.771
4,4.279
4,3.609
4,4.027
4,3.968
4,4.72
4,2.645
4,7.365
4,7.345
4,2.422
4,1.474
4,1.521
4,2.211
4,1.948
4,4.95
4,1.969
4,2.24
4,1.71
4,2.609
4,1.123
4,2.289
4,2.206
4,1.869
4,2.495
4,3.47
4,1.959
4,2.639
4,2.704
4,2.217
4,1.809
4,1.941
4,2.359
4,1.609
4,1.608
4,2.409
4,1.775
4,2.719
4,1.52
4,2.584
4,13.612
4,8.759
4,10.474
4,10.046
4,16.055
4,4.785
4,21.592
4,19.119
4,4.824
4,10.113
4,7.424
4,7.649
4,8.343
4,4.92
4,8.993
4,415.181
4,3.025
4,2.648
4,2.143
4,3.498
4,2.22
4,2.599
4,11.223
4,2.519
4,12.815
4,2.054
4,3.223
4,5.199
4,6.336
4,1.942
4,28.386
4,30.831
4,10.89
4,29.958
4,28.267
4,33.633
4,12.243
4,17.75
4,20.91
4,12.158
4,28.82
4,9.541
4,9.57
4,13.969
4,24.931
4,34.664
4,9.437
4,30.922
4,45.172
4,28.762
4,28.669
4,43.93
4,38.73
4,17.711
4,18.557
4,15.702
4,10.93
4,15.981
4,26.959
4,8.78
4,24.481
4,42.661
4,34.481
4,74.801
4,19.255
4,16.68
4,16.255
4,17.391
4,15.471
4,18.385
4,7.958
4,27.793
4,19.952
4,11.512
4,6.857
4,6.944
4,5.134
4,1.879
4,1.439
4,4.6
4,4.312
4,3.695
4,2.616
4,2.727
4,3.92
4,3.167
4,3.216
4,4.128
4,3.456
4,3.865
4,2.511
4,1.912
4,1.631
4,1.6
4,1.6
4,1.824
4,1.536
4,1.728
4,1.775
4,1.512
4,1.816
4,1.576
4,1.856
4,1.528
4,1.552
4,3.91
4,1.045
4,1.218
4,2.022
4,2.228
4,1.188
4,1.947
4,1.165
4,3.464
4,1.935
4,2.393
4,1.896
4,1.191
4,2.535
4,1.235
4,21.477
4,6.253
4,7.07
4,5.645
4,8.134
4,5.353
4,8.978
4,5.247
4,7.884
4,11.96
4,12.012
4,8.791
4,5.968
4,10.813
4,5.415
4,4.027
4,9.484
4,3.491
4,2.992
4,2.515
4,2.48
4,2.017
4,2.018
4,1.97
4,3.509
4,2.489
4,3.505
4,2.507
4,2.983
4,3.513
4,8.423
4,0.912
4,1.096
4,0.856
4,1.4
4,1.512
4,0.878
4,0.824
4,1.113
4,1.07
4,0.888
4,1.705
4,1.215
4,1.032
4,1.192
4,10.434
4,4.852
4,4.707
4,3.084
4,4.64
4,4.28
4,7.912
4,5.057
4,4.459
4,4.58
4,5.412
4,6.14
4,7.5
4,4.22
4,7.78
4,11.379
4,8.22
4,8.819
4,11.184
4,66.476
4,8.821
4,20.96
4,11.859
4,23.281
4,14.719
4,10.59
4,8.03
4,7.981
4,6.599
4,6.889
4,122.877
4,6.28
4,2.375
4,3.952
4,4.392
4,2.838
4,5.44
4,5.53
4,2.502
4,2.6
4,3.448
4,2.631
4,2.343
4,2.431
4,2.321
4,34.841
4,19.152
4,20.602
4,13.892
4,13.555
4,13.237
4,39.704
4,11.657
4,7.534
4,13.411
4,16.693
4,19.087
4,9.761
4,9.246
4,11.482
4,17.475
4,17.442
4,28.691
4,9.831
4,32.698
4,6.256
4,15.557
4,7.669
4,9.879
4,28.864
4,9.693
4,7.445
4,6.244
4,9.413
4,15.732
4,2.286
4,1.543
4,1.569
4,1.455
4,1.296
4,1.473
4,1.327
4,1.392
4,1.408
4,1.344
4,1.328
4,1.552
4,1.328
4,1.585
4,1.655
4,28.627
4,84.53
4,32.096
4,10.272
4,26.392
4,8.602
4,19.71
4,15.936
4,23.761
4,57.231
4,24.439
4,16.714
4,25.007
4,21.529
4,27.967
4,2.919
4,2.129
4,10.286
4,7.456
4,2.024
4,3.359
4,9.856
4,2.36
4,6.879
4,7.577
4,3.272
4,12.967
4,8.879
4,4.103
4,4.568
4,49.416
4,15.605
4,19.04
4,10.294
4,8.936
4,6.832
4,7.448
4,6.854
4,6.913
4,8.576
4,6.031
4,5.664
4,10.99
4,13.223
4,7.848
4,40.494
4,8.168
4,5.498
4,12.605
4,19.0
4,6.04
4,9.489
4,5.8
4,5.174
4,5.896
4,13.728
4,3.528
4,14.616
4,7.0
4,21.112
4,5.503
4,4.343
4,3.305
4,7.031
4,3.543
4,9.609
4,3.856
4,3.878
4,3.507
4,42.535
4,3.927
4,4.065
4,3.704
4,5.535
4,3.112
4,16.813
4,6.31
4,5.473
4,4.199
4,5.246
4,12.624
4,42.881
4,3.168
4,2.207
4,1.495
4,1.729
4,3.325
4,1.737
4,1.558
4,2.03
4,16.249
4,12.535
4,12.101
4,14.21
4,21.355
4,14.109
4,8.972
4,6.326
4,10.092
4,10.963
4,12.165
4,16.442
4,10.758
4,20.161
4,11.126
4,25.788
4,11.717
4,47.09
4,14.653
4,5.697
4,22.414
4,17.768
4,3.179
4,10.158
4,15.239
4,16.213
4,44.448
4,3.5
4,6.617
4,18.621
4,21.844
4,8.577
4,12.057
4,15.896
4,9.742
4,7.586
4,8.256
4,8.215
4,10.224
4,9.017
4,5.957
4,6.485
4,12.369
4,8.453
4,6.945
4,10.669
4,16.673
4,8.666
4,5.499
4,4.103
4,8.538
4,4.581
4,4.059
4,6.46
4,8.421
4,12.399
4,5.818
4,12.681
4,12.5
4,5.018
4,16.142
4,9.912
4,10.502
4,9.384
4,10.984
4,6.499
4,6.959
4,5.285
4,8.388
4,6.148
4,10.961
4,14.623
4,7.84
4,7.425
4,6.55
4,21.945
4,32.285
4,15.921
4,18.845
4,19.04
4,12.575
4,9.677
4,12.78
4,5.499
4,9.405
4,15.635
4,12.734
4,10.352
4,8.745
4,10.411
4,25.367
4,1.572
4,1.753
4,1.096
4,0.952
4,9.111
4,7.6
4,1.08
4,0.792
4,0.805
4,0.779
4,0.783
4,0.745
4,0.736
4,0.702
4,35.715
4,3.207
4,8.587
4,1.572
4,1.183
4,0.944
4,0.8
4,0.762
4,0.696
4,0.752
4,0.754
4,0.798
4,1.128
4,4.304
4,1.431
4,16.439
4,9.984
4,6.744
4,19.849
