num_images_per_question,time_per_question
3,3.559
3,3.78
3,3.076
3,6.384
3,3.52
3,5.304
3,3.524
3,4.8
3,2.812
3,4.195
3,3.152
3,6.319
3,10.14
3,5.481
3,2.883
3,5.468
3,3.788
3,3.708
3,4.096
3,4.152
3,4.227
3,4.328
3,3.992
3,4.236
3,4.732
3,3.576
3,3.465
3,3.311
3,3.828
3,4.392
3,3.82
3,8.795
3,4.388
3,4.035
3,12.9
3,3.054
3,4.034
3,7.952
3,3.558
3,5.33
3,4.446
3,7.456
3,3.406
3,6.302
3,5.058
3,4.536
3,13.876
3,3.454
3,9.08
3,3.0
3,10.922
3,4.383
3,5.16
3,4.828
3,4.655
3,4.374
3,3.569
3,5.701
3,4.894
3,3.443
3,3.544
3,4.912
3,4.067
3,4.28
3,3.225
3,3.671
3,7.202
3,3.298
3,4.084
3,3.473
3,4.431
3,5.798
3,3.246
3,3.241
3,3.542
3,4.224
3,3.737
3,4.872
3,3.128
3,4.511
3,2.936
3,2.399
3,3.211
3,3.865
3,2.719
3,3.207
3,3.154
3,3.536
3,4.528
3,3.781
3,2.794
3,24.591
3,4.407
3,3.032
3,3.264
3,2.632
3,3.951
3,2.463
3,4.056
3,2.176
3,6.752
3,2.256
3,4.016
3,2.48
3,2.32
3,2.649
3,2.448
3,2.242
3,2.805
3,2.968
3,3.959
3,68.438
3,25.35
3,7.208
3,8.0
3,4.28
3,3.703
3,4.08
3,5.033
3,3.815
3,9.048
3,3.36
3,39.446
3,8.768
3,14.256
3,4.511
3,8.599
3,4.512
3,4.227
3,9.16
3,9.631
3,9.519
3,14.839
3,8.681
3,6.02
3,14.833
3,9.606
3,9.58
3,6.4
3,6.561
3,12.06
3,7.44
3,10.401
3,13.078
3,7.34
3,7.64
3,19.06
3,9.12
3,6.101
3,9.28
3,8.02
3,6.799
3,5.423
3,3.699
3,3.347
3,4.412
3,3.257
3,4.259
3,4.712
3,3.376
3,3.884
3,3.57
3,3.227
3,3.318
3,3.91
3,3.125
3,2.82
3,3.765
3,4.056
3,3.606
3,3.086
3,13.908
3,2.392
3,2.024
3,13.27
3,2.192
3,1.92
3,1.487
3,1.657
3,1.928
3,12.598
3,1.703
3,2.624
3,1.6
3,1.999
3,2.136
3,2.047
3,1.703
3,6.839
3,2.185
3,1.822
3,6.078
3,3.08
3,3.169
3,2.424
3,3.143
3,3.345
3,3.864
3,4.382
3,4.153
3,5.671
3,3.599
3,5.112
3,6.2
3,2.768
3,36.113
3,4.679
3,2.655
3,2.449
3,3.463
3,3.49
3,3.978
3,0.856
3,0.728
3,0.721
3,0.737
3,0.639
3,0.664
3,0.655
3,0.656
3,0.665
3,0.619
3,0.564
3,0.585
3,0.56
3,0.543
3,3.872
3,1.785
3,1.936
3,1.991
3,2.527
3,84.701
3,3.08
3,2.175
3,1.505
3,3.495
3,1.943
3,1.913
3,1.935
3,3.36
3,4.44
3,2.905
3,3.184
3,1.776
3,1.728
3,2.321
3,1.775
3,2.128
3,2.488
3,2.368
3,1.792
3,49.948
3,3.272
3,2.792
3,3.297
3,3.072
3,3.407
3,3.687
3,2.367
3,2.222
3,2.094
3,2.667
3,4.445
3,3.203
3,2.815
3,3.354
3,9.012
3,2.391
3,1.984
3,6.695
3,4.083
3,2.799
3,1.767
3,1.511
3,1.752
3,2.657
3,1.63
3,1.4
3,1.296
3,1.551
3,3.672
3,2.574
3,3.2
3,3.047
3,2.145
3,1.494
3,1.368
3,1.511
3,1.48
3,1.703
3,1.432
3,4.69
3,4.759
3,75.492
3,2.48
3,1.976
3,3.141
3,3.351
3,3.352
3,4.007
3,3.114
3,3.654
3,2.712
3,3.617
3,4.165
3,10.167
3,4.039
3,3.424
3,2.519
3,3.016
3,4.863
3,1.652
3,0.729
3,0.815
3,0.721
3,0.726
3,1.568
3,0.823
3,1.16
3,1.384
3,0.984
3,0.968
3,0.84
3,1.032
3,1.485
3,0.952
3,1.232
3,0.864
3,0.801
3,1.286
3,0.791
3,11.239
3,6.88
3,8.103
3,7.888
3,4.903
3,10.472
3,7.543
3,5.8
3,4.886
3,8.081
3,5.807
3,9.08
3,4.607
3,4.991
3,4.208
3,5.865
3,4.735
3,8.135
3,4.729
3,7.551
3,3.54
3,2.425
3,4.983
3,2.311
3,4.322
3,3.382
3,5.377
3,6.48
3,2.848
3,2.809
3,2.158
3,2.984
3,7.67
3,2.8
3,3.455
3,3.322
3,6.512
3,17.446
3,3.152
3,4.767
3,82.94
3,39.191
3,8.936
3,13.333
3,18.032
3,8.654
3,5.329
3,12.793
3,90.079
3,8.264
3,7.573
3,11.75
3,10.868
3,12.298
3,13.596
3,12.314
3,19.746
3,18.455
3,8.974
3,7.779
3,26.455
3,9.295
3,5.144
3,4.056
3,6.408
3,11.562
3,4.528
3,6.111
3,15.448
3,9.967
3,4.536
3,3.632
3,5.168
3,4.802
3,4.095
3,4.304
3,4.575
3,3.999
3,3.835
3,4.125
3,27.708
3,8.801
3,14.79
3,17.536
3,11.064
3,8.265
3,19.784
3,8.72
3,7.88
3,12.413
3,9.347
3,7.086
3,14.674
3,9.435
3,24.364
3,22.081
3,18.759
3,16.136
3,8.229
3,7.714
3,15.128
3,7.474
3,5.982
3,7.704
3,10.247
3,5.496
3,6.4
3,4.88
3,5.712
3,4.399
3,5.485
3,4.401
3,6.917
3,7.339
3,6.047
3,4.0
3,3.817
3,8.399
3,4.968
3,5.768
3,9.103
3,5.558
3,3.763
3,3.4
3,6.439
3,7.044
3,5.182
3,8.783
3,9.955
3,6.118
3,4.58
3,5.232
3,5.911
3,7.599
3,5.015
3,3.184
3,6.607
3,4.487
3,10.919
3,6.735
3,44.628
3,12.032
3,3.921
3,5.351
3,8.738
3,5.645
3,5.848
3,6.039
3,4.432
3,3.816
3,7.839
3,4.671
3,3.536
3,2.971
3,4.022
3,4.072
3,4.64
3,7.48
3,7.823
3,3.736
3,11.688
3,7.487
3,7.431
3,8.039
3,5.472
3,8.095
3,5.05
3,7.24
3,7.566
3,20.264
3,4.016
3,4.191
3,5.707
3,3.79
3,7.472
3,3.481
3,3.791
3,5.423
3,5.353
3,14.719
3,2.382
3,1.768
3,4.585
3,1.488
3,9.623
3,1.288
3,1.032
3,1.168
3,1.016
3,1.696
3,0.903
3,1.056
3,1.416
3,1.096
3,3.463
3,1.344
3,1.841
3,1.48
3,1.407
3,1.481
3,6.417
3,5.39
3,3.072
3,4.367
3,8.722
3,7.376
3,3.041
3,3.471
3,3.807
3,2.279
3,4.96
3,4.745
3,4.999
3,3.921
3,2.495
3,5.296
3,4.928
3,3.417
3,2.688
3,3.057
3,9.903
3,17.243
3,5.599
3,8.095
3,5.25
3,4.454
3,14.496
3,9.61
3,4.352
3,6.334
3,5.503
3,5.337
3,7.448
3,4.551
3,7.899
3,4.542
3,15.927
3,8.393
3,10.041
3,6.607
3,3.631
3,1.232
3,1.047
3,1.051
3,1.166
3,1.772
3,1.077
3,1.44
3,23.694
3,1.386
3,1.693
3,1.984
3,1.208
3,1.041
3,0.88
3,1.328
3,1.345
3,1.438
3,0.952
3,1.081
3,14.831
3,12.128
3,5.24
3,5.88
3,7.079
3,5.1
3,4.518
3,6.541
3,3.791
3,18.543
3,4.905
3,5.545
3,5.026
3,237.309
3,7.863
3,5.217
3,5.729
3,4.9
3,10.54
3,8.95
3,165.995
3,7.48
3,7.176
3,4.303
3,11.555
3,6.544
3,23.041
3,3.848
3,20.663
3,11.288
3,38.721
3,62.724
3,14.407
3,5.032
3,5.216
3,3.839
3,4.905
3,5.057
3,3.808
3,5.936
3,8.952
3,10.001
3,29.183
3,8.464
3,8.239
3,7.887
3,7.338
3,4.638
3,6.464
3,7.776
3,8.208
3,10.504
3,3.679
3,4.224
3,4.432
3,5.474
3,4.007
3,6.456
3,6.343
3,7.809
3,15.655
3,9.544
3,21.18
3,5.046
3,7.021
3,7.81
3,5.701
3,6.788
3,7.732
3,11.104
3,12.676
3,5.396
3,10.064
3,17.293
3,10.45
3,7.433
3,6.433
3,9.428
3,7.377
3,14.211
3,10.447
3,11.176
3,7.303
3,5.008
3,5.704
3,41.567
3,8.903
3,25.137
3,13.552
3,4.839
3,4.383
3,5.848
3,5.12
3,11.4
3,4.76
3,6.376
3,19.567
3,5.552
3,5.584
3,4.032
3,3.25
3,2.321
3,1.994
3,2.027
3,1.886
3,2.173
3,2.254
3,2.019
3,2.394
3,4.446
3,4.305
3,4.536
3,5.098
3,7.212
3,5.734
3,6.914
3,5.007
3,4.211
3,4.048
3,6.336
3,54.326
3,7.271
3,14.57
3,8.472
3,5.391
3,5.871
3,7.274
3,4.47
3,4.561
3,14.193
3,10.27
3,23.586
3,9.184
3,7.326
3,6.711
3,5.176
3,6.728
3,3.731
3,4.15
3,5.135
3,11.266
3,6.979
3,11.753
3,12.318
3,7.076
3,6.466
3,6.694
3,5.651
3,7.086
3,7.049
3,6.473
3,4.571
3,7.529
3,9.395
3,5.855
3,11.521
3,13.876
3,17.114
3,11.02
3,15.814
3,2.25
3,1.8
3,3.296
3,1.902
3,1.406
3,2.024
3,0.903
3,1.057
3,1.393
3,1.054
3,1.768
3,1.16
3,1.063
3,1.136
3,0.919
3,1.136
3,1.32
3,1.743
3,1.65
3,0.974
3,1.754
3,1.032
3,1.039
3,1.16
3,1.161
3,0.862
3,1.08
3,1.025
3,1.111
3,1.056
3,0.974
3,1.016
3,1.008
3,0.84
3,2.016
3,1.024
3,1.311
3,0.8
3,0.799
3,1.017
3,2.575
3,2.2
3,1.791
3,1.873
3,1.728
3,1.856
3,1.631
3,1.528
3,1.496
3,1.52
3,1.337
3,1.487
3,1.44
3,1.591
3,1.466
3,1.469
3,1.385
3,1.438
3,1.543
3,1.313
3,8.983
3,3.608
3,3.608
3,6.023
3,3.935
3,4.352
3,6.12
3,5.04
3,3.504
3,4.528
3,7.888
3,5.671
3,5.472
3,5.031
3,6.981
3,3.879
3,4.016
3,8.185
3,13.783
3,6.807
3,1.846
3,2.161
3,2.006
3,1.648
3,1.567
3,1.347
3,1.814
3,1.327
3,1.489
3,1.271
3,1.391
3,1.36
3,2.024
3,1.473
3,2.079
3,1.455
3,1.407
3,1.592
3,1.368
3,5.503
3,3.647
3,30.536
3,3.16
3,3.28
3,4.056
3,3.287
3,3.384
3,3.337
3,2.728
3,2.488
3,2.36
3,3.104
3,2.176
3,2.984
3,2.712
3,2.688
3,21.144
3,3.568
3,7.704
3,5.384
3,15.71
3,5.29
3,4.152
3,5.737
3,4.663
3,4.605
3,7.617
3,3.647
3,7.405
3,6.43
3,6.392
3,4.687
3,7.304
3,4.471
3,4.712
3,4.528
3,4.266
3,5.791
3,4.936
3,4.032
3,7.982
3,8.344
3,8.568
3,6.0
3,4.511
3,4.992
3,7.496
3,7.867
3,4.503
3,5.656
3,9.304
3,8.872
3,6.367
3,6.136
3,5.984
3,5.752
3,3.376
3,3.347
3,4.656
3,4.143
3,19.264
3,11.079
3,22.758
3,259.527
3,5.632
3,7.35
3,4.389
3,7.169
3,9.3
3,7.001
3,5.479
3,5.841
3,6.9
3,13.226
3,10.61
3,7.826
3,5.484
3,5.811
3,4.938
3,6.969
3,7.119
3,10.568
3,6.224
3,5.16
3,5.976
3,5.879
3,13.265
3,6.416
3,23.28
3,4.944
3,5.832
3,5.256
3,6.32
3,7.0
3,6.128
3,5.111
3,7.217
3,6.144
3,3.287
3,5.344
3,16.395
3,9.619
3,8.571
3,10.435
3,9.397
3,19.229
3,49.023
3,8.294
3,7.252
3,9.205
3,11.264
3,7.881
3,8.807
3,8.03
3,8.018
3,5.604
3,13.039
3,10.695
3,8.309
3,15.794
3,4.968
3,21.455
3,6.279
3,5.543
3,5.697
3,23.775
3,25.584
3,5.673
3,7.496
3,5.326
3,5.579
3,15.239
3,8.937
3,6.023
3,4.928
3,7.305
3,6.222
3,22.649
3,8.203
3,5.252
3,32.71
3,7.361
3,6.759
3,11.894
3,9.402
3,26.643
3,11.275
3,10.666
3,25.805
3,8.6
3,46.531
3,11.913
3,5.005
3,7.1
3,11.94
3,5.12
3,6.69
3,16.747
3,83.951
3,10.84
3,49.487
3,12.266
3,11.943
3,7.56
3,4.872
3,13.359
3,4.441
3,4.278
3,5.864
3,25.862
3,8.408
3,9.392
3,4.334
3,5.987
3,5.237
3,6.192
3,4.807
3,6.969
3,5.351
3,6.137
4,40.502
4,14.834
4,3.544
4,5.512
4,3.208
4,4.44
4,4.527
4,2.96
4,3.007
4,2.793
4,3.047
4,2.656
4,2.6
4,3.008
4,2.719
4,190.935
4,40.357
4,19.911
4,116.956
4,60.736
4,14.258
4,9.088
4,5.878
4,10.866
4,6.349
4,57.07
4,11.608
4,53.36
4,16.439
4,11.726
4,8.06
4,3.224
4,2.887
4,3.184
4,1.976
4,2.903
4,3.473
4,1.662
4,2.091
4,1.99
4,1.767
4,2.28
4,1.591
4,1.505
4,1.79
4,4.375
4,3.815
4,2.16
4,2.761
4,1.671
4,1.432
4,1.871
4,1.616
4,1.887
4,1.592
4,1.377
4,1.399
4,1.392
4,1.824
4,1.84
4,5.35
4,5.897
4,2.415
4,1.968
4,1.456
4,1.544
4,3.574
4,1.866
4,3.293
4,2.032
4,1.777
4,1.759
4,1.759
4,1.832
4,2.144
4,24.564
4,9.234
4,12.084
4,13.401
4,9.391
4,5.508
4,11.324
4,3.038
4,3.756
4,1.408
4,1.264
4,1.219
4,1.694
4,1.292
4,11.676
4,26.782
4,4.417
4,4.655
4,6.896
4,13.816
4,4.135
4,1.889
4,1.496
4,1.479
4,1.457
4,2.592
4,13.103
4,2.464
4,2.136
4,2.104
4,14.696
4,5.024
4,8.84
4,4.918
4,10.343
4,4.07
4,14.843
4,6.435
4,4.199
4,7.872
4,7.619
4,6.347
4,8.907
4,4.039
4,4.263
4,3.652
4,3.436
4,5.337
4,12.707
4,5.369
4,8.569
4,4.886
4,5.269
4,13.338
4,14.355
4,6.137
4,7.498
4,5.295
4,5.616
4,5.654
4,4.823
4,2.588
4,1.572
4,1.663
4,5.599
4,4.209
4,2.799
4,2.393
4,1.65
4,1.933
4,1.41
4,1.306
4,1.733
4,1.555
4,1.559
4,9.616
4,4.097
4,6.64
4,3.918
4,4.277
4,3.574
4,3.084
4,2.544
4,2.729
4,3.438
4,4.118
4,2.859
4,3.615
4,4.669
4,3.28
4,17.785
4,6.023
4,14.577
4,3.79
4,4.637
4,3.375
4,2.721
4,3.277
4,5.396
4,3.58
4,5.275
4,3.999
4,3.603
4,4.077
4,5.02
4,21.93
4,1.359
4,0.953
4,0.809
4,1.439
4,3.136
4,2.271
4,1.358
4,1.104
4,0.903
4,0.832
4,0.8
4,0.84
4,1.719
4,0.919
4,47.087
4,15.549
4,30.144
4,10.877
4,10.15
4,8.68
4,5.24
4,14.269
4,8.13
4,10.242
4,8.719
4,21.73
4,11.328
4,12.7
4,12.052
4,6.551
4,2.147
4,3.782
4,4.602
4,3.873
4,4.442
4,8.652
4,2.415
4,3.033
4,3.5
4,2.567
4,3.746
4,2.104
4,3.936
4,4.071
4,36.906
4,31.045
4,15.874
4,7.056
4,11.299
4,17.264
4,7.511
4,7.037
4,9.37
4,6.441
4,22.11
4,13.28
4,7.854
4,23.462
4,35.252
4,10.631
4,8.016
4,11.385
4,12.384
4,9.635
4,16.348
4,9.655
4,8.181
4,6.453
4,16.334
4,13.7
4,11.901
4,9.936
4,12.718
4,14.628
4,3.259
4,1.651
4,1.328
4,1.608
4,3.687
4,1.544
4,1.744
4,7.752
4,1.735
4,2.239
4,2.048
4,1.864
4,1.816
4,1.48
4,1.32
4,13.911
4,11.122
4,2.046
4,1.888
4,2.02
4,2.316
4,2.071
4,14.944
4,1.952
4,2.128
4,1.691
4,5.616
4,1.69
4,2.523
4,2.452
4,3.828
4,1.739
4,1.414
4,1.067
4,3.255
4,4.267
4,1.976
4,3.268
4,1.258
4,2.53
4,1.532
4,1.639
4,1.824
4,1.962
4,1.391
4,76.186
4,11.02
4,11.704
4,15.574
4,4.846
4,10.205
4,5.256
4,7.174
4,8.903
4,11.166
4,34.211
4,5.927
4,6.208
4,18.189
4,9.478
4,16.255
4,9.392
4,6.007
4,13.28
4,7.888
4,10.079
4,7.112
4,6.68
4,5.72
4,17.375
4,6.424
4,4.512
4,5.888
4,16.912
4,6.311
4,13.304
4,11.835
4,7.141
4,12.454
4,14.993
4,11.049
4,10.782
4,8.513
4,19.906
4,11.112
4,7.857
4,6.204
4,20.799
4,15.497
4,11.142
4,64.696
4,55.12
4,25.224
4,29.497
4,25.519
4,13.664
4,13.961
4,9.096
4,33.488
4,6.497
4,6.559
4,7.072
4,12.489
4,8.56
4,7.168
4,60.423
4,83.304
4,21.911
4,19.415
4,7.176
4,2.895
4,4.65
4,3.416
4,3.535
4,2.88
4,3.953
4,2.959
4,4.768
4,3.648
4,5.928
4,22.419
4,4.811
4,2.54
4,1.608
4,1.679
4,2.337
4,1.76
4,1.671
4,1.528
4,1.893
4,1.579
4,1.609
4,1.585
4,1.534
4,1.592
4,11.903
4,2.863
4,3.169
4,2.431
4,2.744
4,11.871
4,6.424
4,2.576
4,1.944
4,3.551
4,9.337
4,2.712
4,2.287
4,2.503
4,2.392
4,280.302
4,1.92
4,1.672
4,1.604
4,1.835
4,1.617
4,1.613
4,2.915
4,1.938
4,1.693
4,1.452
4,1.738
4,2.534
4,2.467
4,1.587
4,33.391
4,9.893
4,14.974
4,29.838
4,32.67
4,22.34
4,10.29
4,11.121
4,7.759
4,10.709
4,13.13
4,40.72
4,13.08
4,10.274
4,18.931
4,4.014
4,1.575
4,1.392
4,1.191
4,1.225
4,1.24
4,1.049
4,3.463
4,1.447
4,1.385
4,1.304
4,1.079
4,1.385
4,1.271
4,1.416
4,3.119
4,1.6
4,1.159
4,1.416
4,7.649
4,96.262
4,1.808
4,0.936
4,0.986
4,1.296
4,1.295
4,1.088
4,1.144
4,0.976
4,1.128
4,40.773
4,11.647
4,17.377
4,5.985
4,17.213
4,13.538
4,9.889
4,6.793
4,25.889
4,10.794
4,6.697
4,21.763
4,13.492
4,7.699
4,12.707
4,15.582
4,1.281
4,0.866
4,0.753
4,0.767
4,0.703
4,0.794
4,1.009
4,3.817
4,0.684
4,0.833
4,0.898
4,0.776
4,0.798
4,0.781
4,3.766
4,1.727
4,2.353
4,1.297
4,3.928
4,1.784
4,5.978
4,2.522
4,1.817
4,1.76
4,5.816
4,7.671
4,2.424
4,1.92
4,12.104
4,23.6
4,8.42
4,4.219
4,24.098
4,4.119
4,3.715
4,4.022
4,4.562
4,3.679
4,4.376
4,3.673
4,14.645
4,3.008
4,3.357
4,2.708
4,4.906
4,1.767
4,8.339
4,2.092
4,2.295
4,6.309
4,2.473
4,1.768
4,2.184
4,1.562
4,1.701
4,3.224
4,2.527
4,2.568
4,2.568
4,2.765
4,4.527
4,3.786
4,2.457
4,1.766
4,2.13
4,2.022
4,2.145
4,1.937
4,2.356
4,2.085
4,1.896
4,2.423
4,2.73
4,2.264
4,7.062
4,6.56
4,4.655
4,2.384
4,2.344
4,6.271
4,2.216
4,1.936
4,2.855
4,1.768
4,1.936
4,1.896
4,1.864
4,1.969
4,2.623
4,16.479
4,7.066
4,14.961
4,5.235
4,43.588
4,8.28
4,9.025
4,5.887
4,11.579
4,19.083
4,10.082
4,33.301
4,16.354
4,10.89
4,5.108
4,21.48
4,7.345
4,9.912
4,11.2
4,8.4
4,5.712
4,3.137
4,2.239
4,11.695
4,11.497
4,13.265
4,2.304
4,4.575
4,3.264
4,6.256
4,6.691
4,3.331
4,1.374
4,1.011
4,3.079
4,2.679
4,1.745
4,1.787
4,1.239
4,1.136
4,0.923
4,0.991
4,2.463
4,1.781
4,1.273
4,3.07
4,1.641
4,1.551
4,1.888
4,1.458
4,1.535
4,1.487
4,1.521
4,4.143
4,1.76
4,1.6
4,2.391
4,1.816
4,1.376
4,1.64
4,7.833
4,5.186
4,3.636
4,2.838
4,1.729
4,1.6
4,1.635
4,4.396
4,1.951
4,2.52
4,2.928
4,2.398
4,2.457
4,5.119
4,6.57
4,51.08
4,45.258
4,15.475
4,15.303
4,24.485
4,11.205
4,31.444
4,12.652
4,9.3
4,22.138
4,18.066
4,41.533
4,11.056
4,9.872
4,12.829
4,4.473
4,1.09
4,0.678
4,0.536
4,1.009
4,0.92
4,0.904
4,0.92
4,0.891
4,0.901
4,0.912
4,0.895
4,0.881
4,3.247
4,2.992
4,18.973
4,5.121
4,59.309
4,20.978
4,3.279
4,5.697
4,7.904
4,3.618
4,5.675
4,25.003
4,3.03
4,2.642
4,3.231
4,22.897
4,3.527
4,53.358
4,75.459
4,29.677
4,41.82
4,8.92
4,56.721
4,12.567
4,31.332
4,18.818
4,7.97
4,12.25
4,8.448
4,9.178
4,11.036
4,7.51
4,48.273
4,17.388
4,26.37
4,14.637
4,13.13
4,22.548
4,14.542
4,15.424
4,12.404
4,13.726
4,19.737
4,22.8
4,28.809
4,28.372
4,10.46
4,76.064
4,39.171
4,31.784
4,12.164
4,24.55
4,18.306
4,13.18
4,8.526
4,17.404
4,13.182
4,9.091
4,19.662
4,33.719
4,17.232
4,24.695
4,1.967
4,1.024
4,1.105
4,1.143
4,1.008
4,1.16
4,1.047
4,1.184
4,1.202
4,1.086
4,1.072
4,1.096
4,1.136
4,2.153
4,1.007
4,22.804
4,17.37
4,9.32
4,7.566
4,24.56
4,9.266
4,15.638
4,9.8
4,12.726
4,11.733
4,8.896
4,9.698
4,6.643
4,11.394
4,8.598
4,82.355
4,2.2
4,1.745
4,1.632
4,4.572
4,2.1
4,1.655
4,1.48
4,1.48
4,1.48
4,1.184
4,1.184
4,1.055
4,1.016
4,1.159
4,16.367
4,10.208
4,8.385
4,9.059
4,7.986
4,13.686
4,8.308
4,6.032
4,13.912
4,9.84
4,8.957
4,9.474
4,6.625
4,6.837
4,6.177
4,32.972
4,8.175
4,24.878
4,5.344
4,7.118
4,5.288
4,9.489
4,6.037
4,6.965
4,9.457
4,5.352
4,6.237
4,7.727
4,3.437
4,3.483
4,23.095
4,7.705
4,5.813
4,5.568
4,4.634
4,5.657
4,5.683
4,8.012
4,7.183
4,8.684
4,4.748
4,10.164
4,10.683
4,5.872
4,4.915
4,13.096
4,11.271
4,13.48
4,7.312
4,6.2
4,3.912
4,4.647
4,6.048
4,7.688
4,10.128
4,6.456
4,14.128
4,7.04
4,4.264
4,6.856
4,3.582
4,2.049
4,2.399
4,1.944
4,1.895
4,1.816
4,1.919
4,2.177
4,1.855
4,2.28
4,1.68
4,1.416
4,1.617
4,1.575
4,2.2
4,12.93
4,2.757
4,2.808
4,2.792
4,4.602
4,2.75
4,2.136
4,2.536
4,1.944
4,1.471
4,3.255
4,1.608
4,2.063
4,2.393
4,2.031
4,4.703
4,3.559
4,1.838
4,5.799
4,1.866
4,2.141
4,2.121
4,2.639
4,4.972
4,1.928
4,1.684
4,1.681
4,2.232
4,6.999
4,5.236
4,4.134
4,1.35
4,2.112
4,2.129
4,1.368
4,1.367
4,1.361
4,1.311
4,1.248
4,2.519
4,2.744
4,2.591
4,2.624
4,2.12
4,2.264
4,19.345
4,7.298
4,21.431
4,39.635
4,16.487
4,9.895
4,8.474
4,7.648
4,12.318
4,11.467
4,27.843
4,4.101
4,10.042
4,16.55
4,8.207
4,8.111
4,7.264
4,6.248
4,3.999
4,3.864
4,6.064
4,11.681
4,7.079
4,4.107
4,7.339
4,4.563
4,6.064
4,6.792
4,6.384
4,5.504
4,3.889
4,2.278
4,1.627
4,3.326
4,3.413
4,2.707
4,2.145
4,3.07
4,2.993
4,1.745
4,3.32
4,1.694
4,3.239
4,2.683
4,2.711
4,68.593
4,15.354
4,55.777
4,17.859
4,14.363
4,9.28
4,9.18
4,16.212
4,9.86
4,9.404
4,35.006
4,31.949
4,7.858
4,14.311
4,22.488
4,4.361
4,3.838
4,4.786
4,2.567
4,6.729
4,4.935
4,2.331
4,2.33
4,3.356
4,7.44
4,5.604
4,2.541
4,5.766
4,5.678
4,4.442
4,8.549
4,116.582
4,2.209
4,3.907
4,4.397
4,5.472
4,4.686
4,4.121
4,3.722
4,5.123
4,2.988
4,3.782
4,5.138
4,4.69
4,5.825
4,5.795
4,7.279
4,1.416
4,1.016
4,0.96
4,0.831
4,0.793
4,0.808
4,0.935
4,5.1
4,0.963
4,1.048
4,1.336
4,2.537
4,1.999
4,30.549
4,6.401
4,7.433
4,17.783
4,14.281
4,7.948
4,9.905
4,5.437
4,5.731
4,5.235
4,6.761
4,9.152
4,8.794
4,5.858
4,8.729
4,9.171
4,4.876
4,13.798
4,13.206
4,12.939
4,7.392
4,7.378
4,5.834
4,3.182
4,4.266
4,6.06
4,5.396
4,9.351
4,9.765
4,4.78
4,33.398
4,24.617
4,39.135
4,19.513
4,32.032
4,8.86
4,11.241
4,14.431
4,10.776
4,20.918
4,14.906
4,16.751
4,8.362
4,11.863
4,23.226
4,12.418
4,11.574
4,5.01
4,18.065
4,24.987
4,36.755
4,21.055
4,18.438
4,13.483
4,20.689
4,5.761
4,14.313
4,64.996
4,8.356
4,7.507
4,7.719
4,2.03
4,6.249
4,9.271
4,3.064
4,3.185
4,3.879
4,3.336
4,2.216
4,3.176
4,1.984
4,4.242
4,2.36
4,2.405
4,2.02
4,10.143
4,6.121
4,3.687
4,4.288
4,2.785
4,5.287
4,3.448
4,9.544
4,7.384
4,6.688
4,5.808
4,5.896
4,2.207
4,4.168
4,4.888
4,11.326
4,22.96
4,5.616
4,6.711
4,4.928
4,7.058
4,3.606
4,6.673
4,9.798
4,6.896
4,4.399
4,8.344
4,3.872
4,6.664
4,5.28
4,5.525
4,3.094
4,2.041
4,2.568
4,4.434
4,2.779
4,0.741
4,4.323
4,5.869
4,5.272
4,3.866
4,4.58
4,2.351
4,5.761
4,9.56
4,7.599
4,6.702
4,2.506
4,3.983
4,2.824
4,4.696
4,6.05
4,5.086
4,9.135
4,3.442
4,5.776
4,4.049
4,4.715
4,4.212
4,3.08
4,17.431
4,2.136
4,2.125
4,2.083
4,2.248
4,2.014
4,1.765
4,1.9
4,2.436
4,2.354
4,2.041
4,2.376
4,2.343
4,1.855
4,2.054
4,4.538
4,1.642
4,10.163
4,3.903
4,1.406
4,3.524
4,1.818
4,1.774
4,2.27
4,4.033
4,4.041
4,3.808
4,2.878
4,2.6
4,2.359
4,30.795
4,27.4
4,73.089
4,12.48
4,21.31
4,4.896
4,8.48
4,5.374
4,45.617
4,10.111
4,12.78
4,7.298
4,7.73
4,8.098
4,11.625
4,8.626
4,2.403
4,1.284
4,12.917
4,4.598
4,12.871
4,1.871
4,1.434
4,2.63
4,3.113
4,3.33
4,3.447
4,2.843
4,3.082
4,24.118
4,5.785
4,2.841
4,8.087
4,2.027
4,2.01
4,1.41
4,2.016
4,2.11
4,2.128
4,2.851
4,1.92
4,2.907
4,3.007
4,2.575
4,1.814
4,303.12
4,16.104
4,26.938
4,11.376
4,34.975
4,17.139
4,42.216
4,36.167
4,26.68
4,30.668
4,20.064
4,18.321
4,17.455
4,13.448
4,21.72
4,10.622
4,12.08
4,10.623
4,4.736
4,3.704
4,4.185
4,2.519
4,2.232
4,4.95
4,4.256
4,3.256
4,2.304
4,2.368
4,2.224
4,3.448
4,2.831
4,0.889
4,2.831
4,1.072
4,0.912
4,0.832
4,0.928
4,0.92
4,0.936
4,0.951
4,0.768
4,0.799
4,0.872
4,0.775
4,0.76
4,7.278
4,1.207
4,2.767
4,1.896
4,1.225
4,2.015
4,1.392
4,2.737
4,1.448
4,0.976
4,2.416
4,1.408
4,1.374
4,1.233
4,1.039
4,5.599
4,3.248
4,2.623
4,2.792
4,2.24
4,2.096
4,2.032
4,2.047
4,2.36
4,3.24
4,2.239
4,2.192
4,2.016
4,2.288
4,3.543
4,8.401
4,2.989
4,2.033
4,2.124
4,1.76
4,2.41
4,2.672
4,7.506
4,6.591
4,17.324
